{'seqnum': '21060', 'cbub_code': '000413'}
{'seqnum': '21059', 'cbub_code': '000413'}
{'seqnum': '21058', 'cbub_code': '000413'}
{'seqnum': '21057', 'cbub_code': '000413'}
{'seqnum': '21056', 'cbub_code': '000413'}
{'seqnum': '21055', 'cbub_code': '000413'}
{'seqnum': '21054', 'cbub_code': '000211'}
{'seqnum': '21053', 'cbub_code': '000211'}
{'seqnum': '21051', 'cbub_code': '000280'}
{'seqnum': '21050', 'cbub_code': '000240'}
{'seqnum': '21049', 'cbub_code': '000520'}
{'seqnum': '21048', 'cbub_code': '000420'}
{'seqnum': '21047', 'cbub_code': '000420'}
{'seqnum': '21046', 'cbub_code': '000420'}
{'seqnum': '21045', 'cbub_code': '000420'}
{'seqnum': '21044', 'cbub_code': '000420'}
{'seqnum': '21043', 'cbub_code': '000420'}
{'seqnum': '21042', 'cbub_code': '000420'}
{'seqnum': '21041', 'cbub_code': '000420'}
{'seqnum': '21040', 'cbub_code': '000420'}
{'seqnum': '21039', 'cbub_code': '000420'}
{'seqnum': '21038', 'cbub_code': '000420'}
{'seqnum': '21037', 'cbub_code': '000420'}
{'seqnum': '21036', 'cbub_code': '000420'}
{'seqnum': '21035', 'cbub_code': '000700'}
{'seqnum': '21034', 'cbub_code': '000700'}
{'seqnum': '21033', 'cbub_code': '000700'}
{'seqnum': '21032', 'cbub_code': '000700'}
{'seqnum': '21031', 'cbub_code': '000700'}
{'seqnum': '21030', 'cbub_code': '000700'}
{'seqnum': '21029', 'cbub_code': '000700'}
{'seqnum': '21028', 'cbub_code': '000700'}
{'seqnum': '21027', 'cbub_code': '000700'}
{'seqnum': '21026', 'cbub_code': '000700'}
{'seqnum': '21025', 'cbub_code': '000700'}
{'seqnum': '21024', 'cbub_code': '000700'}
{'seqnum': '21023', 'cbub_code': '000700'}
{'seqnum': '21022', 'cbub_code': '000700'}
{'seqnum': '21021', 'cbub_code': '000700'}
{'seqnum': '21020', 'cbub_code': '000700'}
{'seqnum': '21019', 'cbub_code': '000700'}
{'seqnum': '21018', 'cbub_code': '000700'}
{'seqnum': '21017', 'cbub_code': '000310'}
{'seqnum': '21016', 'cbub_code': '000530'}
{'seqnum': '21015', 'cbub_code': '000520'}
{'seqnum': '21014', 'cbub_code': '000520'}
{'seqnum': '21013', 'cbub_code': '000310'}
{'seqnum': '21012', 'cbub_code': '000310'}
{'seqnum': '21011', 'cbub_code': '000510'}
{'seqnum': '21010', 'cbub_code': '000700'}
{'seqnum': '21009', 'cbub_code': '000700'}
{'seqnum': '21008', 'cbub_code': '000700'}
{'seqnum': '21007', 'cbub_code': '000700'}
{'seqnum': '21006', 'cbub_code': '000700'}
{'seqnum': '21005', 'cbub_code': '000700'}
{'seqnum': '21004', 'cbub_code': '000700'}
{'seqnum': '21003', 'cbub_code': '000700'}
{'seqnum': '21002', 'cbub_code': '000700'}
{'seqnum': '21001', 'cbub_code': '000700'}
{'seqnum': '21000', 'cbub_code': '000700'}
{'seqnum': '20999', 'cbub_code': '000700'}
{'seqnum': '20998', 'cbub_code': '000700'}
{'seqnum': '20997', 'cbub_code': '000700'}
{'seqnum': '20996', 'cbub_code': '000700'}
{'seqnum': '20995', 'cbub_code': '000700'}
{'seqnum': '20994', 'cbub_code': '000700'}
{'seqnum': '20993', 'cbub_code': '000700'}
{'seqnum': '20992', 'cbub_code': '000700'}
{'seqnum': '20991', 'cbub_code': '000212'}
{'seqnum': '20990', 'cbub_code': '000212'}
{'seqnum': '20989', 'cbub_code': '000212'}
{'seqnum': '20988', 'cbub_code': '000212'}
{'seqnum': '20987', 'cbub_code': '000500'}
{'seqnum': '20986', 'cbub_code': '000300'}
{'seqnum': '20985', 'cbub_code': '000220'}
{'seqnum': '20984', 'cbub_code': '000411'}
{'seqnum': '20983', 'cbub_code': '000411'}
{'seqnum': '20982', 'cbub_code': '000411'}
{'seqnum': '20981', 'cbub_code': '000411'}
{'seqnum': '20980', 'cbub_code': '000411'}
{'seqnum': '20979', 'cbub_code': '000411'}
{'seqnum': '20978', 'cbub_code': '000411'}
{'seqnum': '20977', 'cbub_code': '000220'}
{'seqnum': '20976', 'cbub_code': '000411'}
{'seqnum': '20975', 'cbub_code': '000411'}
{'seqnum': '20974', 'cbub_code': '000411'}
{'seqnum': '20973', 'cbub_code': '000411'}
{'seqnum': '20972', 'cbub_code': '000411'}
{'seqnum': '20971', 'cbub_code': '000411'}
{'seqnum': '20970', 'cbub_code': '000411'}
{'seqnum': '20969', 'cbub_code': '000700'}
{'seqnum': '20968', 'cbub_code': '000700'}
{'seqnum': '20967', 'cbub_code': '000700'}
{'seqnum': '20966', 'cbub_code': '000700'}
{'seqnum': '20965', 'cbub_code': '000700'}
{'seqnum': '20964', 'cbub_code': '000700'}
{'seqnum': '20963', 'cbub_code': '000700'}
{'seqnum': '20962', 'cbub_code': '000700'}
{'seqnum': '20961', 'cbub_code': '000700'}
{'seqnum': '20960', 'cbub_code': '000700'}
{'seqnum': '20959', 'cbub_code': '000700'}
{'seqnum': '20958', 'cbub_code': '000700'}
{'seqnum': '20957', 'cbub_code': '000700'}
{'seqnum': '20956', 'cbub_code': '000700'}
{'seqnum': '20955', 'cbub_code': '000411'}
{'seqnum': '20954', 'cbub_code': '000411'}
{'seqnum': '20953', 'cbub_code': '000411'}
{'seqnum': '20952', 'cbub_code': '000411'}
{'seqnum': '20951', 'cbub_code': '000411'}
{'seqnum': '20950', 'cbub_code': '000411'}
{'seqnum': '20949', 'cbub_code': '000411'}
{'seqnum': '20948', 'cbub_code': '000700'}
{'seqnum': '20947', 'cbub_code': '000700'}
{'seqnum': '20946', 'cbub_code': '000700'}
{'seqnum': '20945', 'cbub_code': '000700'}
{'seqnum': '20944', 'cbub_code': '000700'}
{'seqnum': '20943', 'cbub_code': '000700'}
{'seqnum': '20942', 'cbub_code': '000700'}
{'seqnum': '20941', 'cbub_code': '000700'}
{'seqnum': '20940', 'cbub_code': '000700'}
{'seqnum': '20939', 'cbub_code': '000700'}
{'seqnum': '20938', 'cbub_code': '000700'}
{'seqnum': '20937', 'cbub_code': '000214'}
{'seqnum': '20936', 'cbub_code': '000310'}
{'seqnum': '20935', 'cbub_code': '000310'}
{'seqnum': '20934', 'cbub_code': '000310'}
{'seqnum': '20933', 'cbub_code': '000214'}
{'seqnum': '20932', 'cbub_code': '000270'}
{'seqnum': '20931', 'cbub_code': '000500'}
{'seqnum': '20930', 'cbub_code': '000500'}
{'seqnum': '20929', 'cbub_code': '000413'}
{'seqnum': '20928', 'cbub_code': '000413'}
{'seqnum': '20927', 'cbub_code': '000413'}
{'seqnum': '20926', 'cbub_code': '000413'}
{'seqnum': '20925', 'cbub_code': '000413'}
{'seqnum': '20924', 'cbub_code': '000413'}
{'seqnum': '20923', 'cbub_code': '000211'}
{'seqnum': '20922', 'cbub_code': '000211'}
{'seqnum': '20921', 'cbub_code': '000211'}
{'seqnum': '20920', 'cbub_code': '000211'}
{'seqnum': '20919', 'cbub_code': '000310'}
{'seqnum': '20918', 'cbub_code': '000310'}
{'seqnum': '20917', 'cbub_code': '000520'}
{'seqnum': '20916', 'cbub_code': '000520'}
{'seqnum': '20915', 'cbub_code': '000300'}
{'seqnum': '20914', 'cbub_code': '000530'}
{'seqnum': '20913', 'cbub_code': '000250'}
{'seqnum': '20912', 'cbub_code': '000250'}
{'seqnum': '20911', 'cbub_code': '000250'}
{'seqnum': '20910', 'cbub_code': '000250'}
{'seqnum': '20909', 'cbub_code': '000250'}
{'seqnum': '20908', 'cbub_code': '000250'}
{'seqnum': '20907', 'cbub_code': '000250'}
{'seqnum': '20906', 'cbub_code': '000310'}
{'seqnum': '20905', 'cbub_code': '000310'}
{'seqnum': '20904', 'cbub_code': '000520'}
{'seqnum': '20903', 'cbub_code': '000310'}
{'seqnum': '20902', 'cbub_code': '000411'}
{'seqnum': '20901', 'cbub_code': '000411'}
{'seqnum': '20900', 'cbub_code': '000411'}
{'seqnum': '20899', 'cbub_code': '000411'}
{'seqnum': '20898', 'cbub_code': '000411'}
{'seqnum': '20897', 'cbub_code': '000411'}
{'seqnum': '20896', 'cbub_code': '000411'}
{'seqnum': '20895', 'cbub_code': '000411'}
{'seqnum': '20894', 'cbub_code': '000411'}
{'seqnum': '20893', 'cbub_code': '000411'}
{'seqnum': '20892', 'cbub_code': '000411'}
{'seqnum': '20891', 'cbub_code': '000411'}
{'seqnum': '20890', 'cbub_code': '000411'}
{'seqnum': '20889', 'cbub_code': '000411'}
{'seqnum': '20888', 'cbub_code': '000411'}
{'seqnum': '20887', 'cbub_code': '000411'}
{'seqnum': '20886', 'cbub_code': '000411'}
{'seqnum': '20885', 'cbub_code': '000411'}
{'seqnum': '20884', 'cbub_code': '000411'}
{'seqnum': '20883', 'cbub_code': '000411'}
{'seqnum': '20882', 'cbub_code': '000220'}
{'seqnum': '20881', 'cbub_code': '000220'}
{'seqnum': '20880', 'cbub_code': '000420'}
{'seqnum': '20879', 'cbub_code': '000420'}
{'seqnum': '20878', 'cbub_code': '000420'}
{'seqnum': '20877', 'cbub_code': '000420'}
{'seqnum': '20876', 'cbub_code': '000420'}
{'seqnum': '20875', 'cbub_code': '000420'}
{'seqnum': '20874', 'cbub_code': '000500'}
{'seqnum': '20873', 'cbub_code': '000413'}
{'seqnum': '20872', 'cbub_code': '000413'}
